ReleaseDates,MeasureMonth,CrossDate
14/04/2004,31/03/2004,01/03/2004
14/05/2004,30/04/2004,01/04/2004
15/06/2004,31/05/2004,01/05/2004
16/07/2004,30/06/2004,01/06/2004
17/08/2004,31/07/2004,01/07/2004
16/09/2004,31/08/2004,01/08/2004
19/10/2004,30/09/2004,01/09/2004
17/11/2004,31/10/2004,01/10/2004
17/12/2004,30/11/2004,01/11/2004
19/01/2005,31/12/2004,01/12/2004
18/02/2005,31/01/2005,01/01/2005
23/03/2005,28/02/2005,01/02/2005
20/04/2005,31/03/2005,01/03/2005
18/05/2005,30/04/2005,01/04/2005
15/06/2005,31/05/2005,01/05/2005
14/07/2005,30/06/2005,01/06/2005
16/08/2005,31/07/2005,01/07/2005
15/09/2005,31/08/2005,01/08/2005
14/10/2005,30/09/2005,01/09/2005
16/11/2005,31/10/2005,01/10/2005
15/12/2005,30/11/2005,01/11/2005
18/01/2006,31/12/2005,01/12/2005
17/02/2006,31/01/2006,01/01/2006
16/03/2006,28/02/2006,01/02/2006
19/04/2006,31/03/2006,01/03/2006
17/05/2006,30/04/2006,01/04/2006
14/06/2006,31/05/2006,01/05/2006
19/07/2006,30/06/2006,01/06/2006
16/08/2006,31/07/2006,01/07/2006
15/09/2006,31/08/2006,01/08/2006
18/10/2006,30/09/2006,01/09/2006
16/11/2006,31/10/2006,01/10/2006
15/12/2006,30/11/2006,01/11/2006
18/01/2007,31/12/2006,01/12/2006
16/02/2007,31/01/2007,01/01/2007
16/03/2007,28/02/2007,01/02/2007
17/04/2007,31/03/2007,01/03/2007
15/05/2007,30/04/2007,01/04/2007
15/06/2007,31/05/2007,01/05/2007
18/07/2007,30/06/2007,01/06/2007
15/08/2007,31/07/2007,01/07/2007
19/09/2007,31/08/2007,01/08/2007
17/10/2007,30/09/2007,01/09/2007
15/11/2007,31/10/2007,01/10/2007
14/12/2007,30/11/2007,01/11/2007
16/01/2008,31/12/2007,01/12/2007
15/02/2008,31/01/2008,01/01/2008
14/03/2008,29/02/2008,01/02/2008
16/04/2008,31/03/2008,01/03/2008
14/05/2008,30/04/2008,01/04/2008
13/06/2008,31/05/2008,01/05/2008
16/07/2008,30/06/2008,01/06/2008
14/08/2008,31/07/2008,01/07/2008
16/09/2008,31/08/2008,01/08/2008
16/10/2008,30/09/2008,01/09/2008
19/11/2008,31/10/2008,01/10/2008
16/12/2008,30/11/2008,01/11/2008
16/01/2009,31/12/2008,01/12/2008
18/02/2009,31/01/2009,01/01/2009
18/03/2009,28/02/2009,01/02/2009
15/04/2009,31/03/2009,01/03/2009
15/05/2009,30/04/2009,01/04/2009
17/06/2009,31/05/2009,01/05/2009
15/07/2009,30/06/2009,01/06/2009
14/08/2009,31/07/2009,01/07/2009
16/09/2009,31/08/2009,01/08/2009
15/10/2009,30/09/2009,01/09/2009
18/11/2009,31/10/2009,01/10/2009
16/12/2009,30/11/2009,01/11/2009
15/01/2010,31/12/2009,01/12/2009
17/02/2010,31/01/2010,01/01/2010
18/03/2010,28/02/2010,01/02/2010
14/04/2010,31/03/2010,01/03/2010
19/05/2010,30/04/2010,01/04/2010
17/06/2010,31/05/2010,01/05/2010
16/07/2010,30/06/2010,01/06/2010
13/08/2010,31/07/2010,01/07/2010
17/09/2010,31/08/2010,01/08/2010
15/10/2010,30/09/2010,01/09/2010
17/11/2010,31/10/2010,01/10/2010
15/12/2010,30/11/2010,01/11/2010
14/01/2011,31/12/2010,01/12/2010
15/02/2011,31/01/2011,01/01/2011
17/03/2011,28/02/2011,01/02/2011
15/04/2011,31/03/2011,01/03/2011
13/05/2011,30/04/2011,01/04/2011
15/06/2011,31/05/2011,01/05/2011
15/07/2011,30/06/2011,01/06/2011
18/08/2011,31/07/2011,01/07/2011
15/09/2011,31/08/2011,01/08/2011
19/10/2011,30/09/2011,01/09/2011
16/11/2011,31/10/2011,01/10/2011
16/12/2011,30/11/2011,01/11/2011
19/01/2012,31/12/2011,01/12/2011
15/02/2012,31/01/2012,01/01/2012
16/03/2012,29/02/2012,01/02/2012
13/04/2012,31/03/2012,01/03/2012
15/05/2012,30/04/2012,01/04/2012
14/06/2012,31/05/2012,01/05/2012
17/07/2012,30/06/2012,01/06/2012
15/08/2012,31/07/2012,01/07/2012
14/09/2012,31/08/2012,01/08/2012
16/10/2012,30/09/2012,01/09/2012
15/11/2012,31/10/2012,01/10/2012
14/12/2012,30/11/2012,01/11/2012
16/01/2013,31/12/2012,01/12/2012
19/02/2013,31/01/2013,01/01/2013
15/03/2013,28/02/2013,01/02/2013
16/04/2013,31/03/2013,01/03/2013
16/05/2013,30/04/2013,01/04/2013
18/06/2013,31/05/2013,01/05/2013
16/07/2013,30/06/2013,01/06/2013
15/08/2013,31/07/2013,01/07/2013
17/09/2013,31/08/2013,01/08/2013
30/10/2013,30/09/2013,01/09/2013
20/11/2013,31/10/2013,01/10/2013
17/12/2013,30/11/2013,01/11/2013
16/01/2014,31/12/2013,01/12/2013
18/02/2014,31/01/2014,01/01/2014
18/03/2014,28/02/2014,01/02/2014
15/04/2014,31/03/2014,01/03/2014
15/05/2014,30/04/2014,01/04/2014
17/06/2014,31/05/2014,01/05/2014
22/07/2014,30/06/2014,01/06/2014
19/08/2014,31/07/2014,01/07/2014
17/09/2014,31/08/2014,01/08/2014
22/10/2014,30/09/2014,01/09/2014
20/11/2014,31/10/2014,01/10/2014
17/12/2014,30/11/2014,01/11/2014
16/01/2015,31/12/2014,01/12/2014
20/02/2015,31/01/2015,01/01/2015
24/03/2015,28/02/2015,01/02/2015
17/04/2015,31/03/2015,01/03/2015
22/05/2015,30/04/2015,01/04/2015
18/06/2015,31/05/2015,01/05/2015
17/07/2015,30/06/2015,01/06/2015
19/08/2015,31/07/2015,01/07/2015
16/09/2015,31/08/2015,01/08/2015
15/10/2015,30/09/2015,01/09/2015
17/11/2015,31/10/2015,01/10/2015
15/12/2015,30/11/2015,01/11/2015
20/01/2016,31/12/2015,01/12/2015
19/02/2016,31/01/2016,01/01/2016
16/03/2016,29/02/2016,01/02/2016
14/04/2016,31/03/2016,01/03/2016
17/05/2016,30/04/2016,01/04/2016
16/06/2016,31/05/2016,01/05/2016
15/07/2016,30/06/2016,01/06/2016
16/08/2016,31/07/2016,01/07/2016
16/09/2016,31/08/2016,01/08/2016
18/10/2016,30/09/2016,01/09/2016
17/11/2016,31/10/2016,01/10/2016
15/12/2016,30/11/2016,01/11/2016
18/01/2017,31/12/2016,01/12/2016
13/02/2017,31/01/2017,01/01/2017
15/03/2017,28/02/2017,01/02/2017
14/04/2017,31/03/2017,01/03/2017
12/05/2017,30/04/2017,01/04/2017
14/06/2017,31/05/2017,01/05/2017
14/07/2017,30/06/2017,01/06/2017
11/08/2017,31/07/2017,01/07/2017
14/09/2017,31/08/2017,01/08/2017
13/10/2017,30/09/2017,01/09/2017
15/11/2017,31/10/2017,01/10/2017
13/12/2017,30/11/2017,01/11/2017
12/01/2018,31/12/2017,01/12/2017
14/02/2018,31/01/2018,01/01/2018
13/03/2018,28/02/2018,01/02/2018
11/04/2018,31/03/2018,01/03/2018
10/05/2018,30/04/2018,01/04/2018
12/06/2018,31/05/2018,01/05/2018
12/07/2018,30/06/2018,01/06/2018
10/08/2018,31/07/2018,01/07/2018
13/09/2018,31/08/2018,01/08/2018
11/10/2018,30/09/2018,01/09/2018
14/11/2018,31/10/2018,01/10/2018
12/12/2018,30/11/2018,01/11/2018
11/01/2019,31/12/2018,01/12/2018
11/02/2019,31/01/2019,01/01/2019
12/03/2019,28/02/2019,01/02/2019
10/04/2019,31/03/2019,01/03/2019
10/05/2019,30/04/2019,01/04/2019
12/06/2019,31/05/2019,01/05/2019
11/07/2019,30/06/2019,01/06/2019
13/08/2019,31/07/2019,01/07/2019
12/09/2019,31/08/2019,01/08/2019
10/10/2019,30/09/2019,01/09/2019
13/11/2019,31/10/2019,01/10/2019
11/12/2019,30/11/2019,01/11/2019
14/01/2020,31/12/2019,01/12/2019
11/02/2020,31/01/2020,01/01/2020
11/03/2020,29/02/2020,01/02/2020
10/04/2020,31/03/2020,01/03/2020
12/05/2020,30/04/2020,01/04/2020
10/06/2020,31/05/2020,01/05/2020
14/07/2020,30/06/2020,01/06/2020
12/08/2020,31/07/2020,01/07/2020
11/09/2020,31/08/2020,01/08/2020
13/10/2020,30/09/2020,01/09/2020
12/11/2020,31/10/2020,01/10/2020
10/12/2020,30/11/2020,01/11/2020
13/01/2021,31/12/2020,01/12/2020
08/02/2021,31/01/2021,01/01/2021
10/03/2021,28/02/2021,01/02/2021
13/04/2021,31/03/2021,01/03/2021
12/05/2021,30/04/2021,01/04/2021
10/06/2021,31/05/2021,01/05/2021
13/07/2021,30/06/2021,01/06/2021
11/08/2021,31/07/2021,01/07/2021
14/09/2021,31/08/2021,01/08/2021
13/10/2021,30/09/2021,01/09/2021
10/11/2021,31/10/2021,01/10/2021
10/12/2021,30/11/2021,01/11/2021
